(69,-5.035351391601563,7.387974971485297),
(70,-5.047335156250001,7.167565187689863),
(71,-5.081938427734375,6.5311291585927815),
(72,-5.034408178710938,7.4053228880536475),
(73,-5.2115552734375,4.147168710788391),
(74,-5.142994213867188,5.408168802161888),
(75,-4.941593872070314,9.112397572839786),
(76,-5.107139721679687,6.0676177402026115),
(77,-5.055966381835938,7.00881652889223),
(78,-5.013382568359376,7.792033606071545),
(79,-5.109943286132812,6.016053557068353),
(80,-5.076702270507813,6.62743447800474),
(81,-5.1021250732421874,6.159848988924892),
(82,-5.298115136718749,2.5551280365191564),
(83,-5.198208496093751,4.392647522747953),
(84,-4.953434985351563,8.894611485180134),
(85,-5.111299584960938,5.991108012805827),
(86,-5.035201074218749,7.390739663785145),
(87,-5.063476684570314,6.870684293281451),
(88,-4.966465039062501,8.654957970151761),
(89,-5.058152929687499,6.968600740835688),
(90,-5.014644384765624,7.768825817079537),
(91,-4.999977880859376,8.038577522811886),
(92,-5.1119762207031245,5.978663080681513),
(93,-4.917568579101563,9.554279551017206),
(94,-5.084864428710938,6.477313078124812),
(95,-5.117687597656251,5.873617346194654),
(96,-5.1189241943359365,5.850873407640487),
(97,-5.032852856445313,7.433928944193379),
(98,-5.083106958007813,6.509637122285097),
(99,-5.176555151367187,4.790903761053855),

Noise level = 3
Qubit no. for Noise = 3 circuit: 156, Qubit no. for optimized Hamil :156

Gate counts of optimized circuit: OrderedDict([('rz', 59), ('sx', 54), ('cz', 42)])
Depth of optimized circuit: 95
(0,-4.851739306640624,10.7650356144232),
(1,-4.917029907226561,9.564187001220798),
(2,-4.756782910156252,12.511508399320773),
(3,-4.866359765625,10.496130783739934),
(4,-4.908442236328125,9.72213458627099),
(5,-4.782535668945313,12.037854237765385),
(6,-4.869891870117186,10.431167025663528),
(7,-4.705284912109375,13.458678420461798),
(8,-4.8633752441406255,10.551023194797885),
(9,-4.69065134277344,13.727824381527508),
(10,-4.460993603515625,17.951773544561373),
(11,-4.757124682617189,12.505222395178317),
(12,-4.85570546875,10.692088509847082),
(13,-4.675439550781249,14.007605225235666),
(14,-4.763596142578125,12.386196935927767),
(15,-4.732189501953124,12.963839360739554),
(16,-4.815384350585935,11.433689267009006),
(17,-4.703133325195313,13.498251194165048),
(18,-4.721773413085937,13.155415878016214),
(19,-4.7323341552734375,12.961178843949478),
(20,-4.765073046874999,12.359033171759302),
(21,-4.694438330078125,13.658172725512177),
(22,-4.776365698242187,12.151334596283391),
(23,-4.646276733398437,14.543978432051711),
(24,-4.805317895507811,11.618835191720168),
(25,-4.770706811523438,12.255414911175492),
(26,-4.706559887695312,13.435228603022544),
(27,-4.676428955078126,13.989407739423939),
(28,-4.693409741210936,13.67709090827714),
(29,-4.6765201171875,13.987731052555766),
(30,-4.743982446289063,12.746939213945135),
(31,-4.550846850585938,16.29915975072596),
(32,-4.726163745117188,13.074667285050111),
(33,-4.7263191650390635,13.07180874498503),
(34,-4.655083471679688,14.38200167954878),
(35,-4.744501196289063,12.737398174155215),
(36,-4.7087500976562495,13.394945460110547),
(37,-4.7426311279296876,12.77179315560425),
(38,-4.726392724609377,13.07045581045532),
(39,-4.901779711914063,9.844674172846284),
(40,-4.620010302734376,15.027080234664156),
(41,-4.803128369140626,11.659105761725774),
(42,-4.576739038085937,15.822941165307586),
(43,-4.789962963867189,11.901248712211355),
(44,-4.82108046875,11.328924177753152),
(45,-4.618610864257812,15.052819219123819),
(46,-4.670344189453125,14.101320974971939),
(47,-4.635727368164063,14.738006217034174),
(48,-4.713394970703124,13.309515255658697),
(49,-4.64887919921875,14.49611292854611),
(50,-4.781464624023437,12.057553287821127),
(51,-4.753162573242187,12.578094960381097),
(52,-4.779699707031251,12.090014286854121),
(53,-4.892017993164064,10.024215275519698),
(54,-4.800563256835937,11.706284245705863),
(55,-4.7159861572265624,13.261857205107852),
(56,-4.717145166015625,13.240540291424344),
(57,-4.717995532226563,13.224900044957689),
(58,-4.7619972412109375,12.4156045148473),
(59,-4.730374560546876,12.997220427097927),
(60,-4.539019970703125,16.516684052514147),
(61,-4.619547509765624,15.03559209226292),
(62,-4.620201342773438,15.0235665563718),
(63,-4.755917504882812,12.52742524972714),
(64,-4.68645947265625,13.80492279036089),
(65,-4.793885009765625,11.829113009127196),
(66,-4.587312255859375,15.628474675699966),
(67,-4.8737533691406245,10.360144922856023),
(68,-4.713138769531252,13.31422740134556),
(69,-4.758644604492187,12.47726743597457),
(70,-4.614538354492188,15.12772230870202),
(71,-4.825173681640624,11.253640308725497),
(72,-4.67268203125,14.05832253332078),
(73,-4.586027001953126,15.652113535766826),
(74,-4.717886962890625,13.226896891905456),
(75,-4.85326457519531,10.736982317130504),
(76,-4.869098876953125,10.445752046061498),
(77,-4.872599194335938,10.381372928130334),
(78,-4.703871752929687,13.484669761113189),
(79,-4.761743530273437,12.420270859232524),
(80,-4.534451049804687,16.60071731726408),
(81,-4.885401440429686,10.145909334143035),
(82,-4.8355768798828125,11.062300880539992),
(83,-4.801414770507813,11.690622894717832),
(84,-4.7880318603515635,11.936766274584468),
(85,-4.748953442382812,12.65551083509976),
(86,-4.539926049804688,16.500019114180002),
(87,-4.742090258789063,12.781741018721052),
(88,-4.825672460937501,11.244466577413904),
(89,-4.667519873046874,14.153266835620398),
(90,-4.778202612304687,12.117549400792317),
(91,-4.736815527343749,12.87875580927706),
(92,-4.693021215820312,13.684236809407443),
(93,-4.766229589843751,12.337761610345092),
(94,-4.679599414062501,13.931095497838866),
(95,-4.608793383789062,15.233385911729485),
(96,-4.696077563476561,13.628023345118034),
(97,-4.900089990234374,9.875752152180876),
(98,-4.702411669921875,13.511524141978986),
(99,-4.722431323242189,13.143315353719348),

Noise level = 5
Qubit no. for Noise = 5 circuit: 156, Qubit no. for optimized Hamil :156

Gate counts of optimized circuit: OrderedDict([('cz', 70), ('rz', 59), ('sx', 54)])
Depth of optimized circuit: 123
(0,-4.5228602539062495,16.81389947603793),
(1,-4.4241869140625,18.628735643082443),
(2,-4.604298608398437,15.316055465172845),
(3,-4.419223315429688,18.720027965119826),
(4,-4.368506909179687,19.652822663979464),
(5,-4.46165419921875,17.939623626703888),
(6,-4.448586914062502,18.1799619160959),
(7,-4.435062329101564,18.428711030803512),
(8,-4.482032543945314,17.56481765486963),
(9,-4.418439428710937,18.73444549644397),
(10,-4.39623525390625,19.142832803073464),
(11,-4.461459887695312,17.94319747533379),
(12,-4.491015209960937,17.39960517511118),
(13,-4.396431640624999,19.139220786692164),
(14,-4.327335058593751,20.410070403093496),
(15,-4.364005029296875,19.735622885842382),
(16,-4.2792019775390635,21.2953516398253),
(17,-4.344433935546876,20.095581602374736),
(18,-4.303636499023438,20.845942981068145),
(19,-4.484035546875001,17.52797769216797),
(20,-4.495070654296876,17.32501595915929),
(21,-4.441492456054688,18.310445783354755),
(22,-4.487942773437499,17.45611455173218),
(23,-4.4884927734375,17.44599875050912),
(24,-4.39345908203125,19.193893171888984),
(25,-4.385154663085936,19.346631083386768),
(26,-4.41108994140625,18.869619955835955),
(27,-4.427753369140625,18.563140096461954),
(28,-4.303811865234375,20.84271758155708),
(29,-4.349348681640626,20.00518779410898),
(30,-4.525417211914062,16.766870968869313),
(31,-4.3314980468750015,20.333503199553416),
(32,-4.455339257812501,18.05577033943274),
(33,-4.4234379882812505,18.642510160053252),
(34,-4.316433642578125,20.61057323484608),
(35,-4.466575244140624,17.849113968086783),
(36,-4.493279907226562,17.35795203443943),
(37,-4.313948364257813,20.656283382977435),
(38,-4.373489526367189,19.56118054572609),
(39,-4.360796557617187,19.794634270826986),
(40,-4.3656644287109385,19.705102604710884),
(41,-4.214947119140625,22.477150503778496),
(42,-4.249209008789062,21.846993294305957),
(43,-4.409591259765625,18.89718425687816),
(44,-4.432801635742188,18.47029053016666),
(45,-4.356656103515626,19.87078701748985),
(46,-4.463994873046876,17.89657309729783),
(47,-4.41105087890625,18.870338407627365),
(48,-4.441417749023437,18.311819822405848),
(49,-4.259545678710937,21.65687747932771),
(50,-4.476792749023437,17.661189880104704),
(51,-4.286186669921877,21.16688662210032),
(52,-4.367360498046876,19.673907876960214),
(53,-4.447324560546875,18.2031795838001),
(54,-4.474469238281249,17.703924739754896),
(55,-4.417598095703125,18.74991960093383),
(56,-4.420274243164063,18.700698917736673),
(57,-4.330072460937499,20.359723097680977),
(58,-4.431717700195312,18.49022666931357),
(59,-4.353080981445313,19.936541970601585),
(60,-4.387656372070312,19.30061873647062),
(61,-4.399705249023437,19.079011383345378),
(62,-4.3781174804687515,19.476061520706388),
(63,-4.557084204101563,16.18444006286778),
(64,-4.479316186523438,17.614777894379568),
(65,-4.300636572265624,20.901118731551364),
(66,-4.354014916992187,19.91936468633371),
(67,-4.435936474609375,18.412633426808895),
(68,-4.321990502929688,20.508369426226633),
(69,-4.415435009765624,18.789703868883194),
(70,-4.433761914062498,18.452628739971992),
(71,-4.555764550781249,16.208711609543496),
(72,-4.384424389648437,19.36006253962717),
(73,-4.2800979248046875,21.278873049924584),
(74,-4.39055771484375,19.24725617869599),
(75,-4.496810229492187,17.29302105572598),
(76,-4.426859716796874,18.57957647731996),
(77,-4.334489501953125,20.27848326330251),
(78,-4.547240332031251,16.36549215946501),
(79,-4.476061352539062,17.67464199183412),
(80,-4.331155859375,20.33979683724619),
(81,-4.4321172851562505,18.482877356519804),
(82,-4.393438793945312,19.194266317788163),
(83,-4.179975659179687,23.120358390042014),
(84,-4.2981855712890615,20.946198438235772),
(85,-4.434824853515624,18.433078768662963),
(86,-4.3389229980468755,20.196940781106907),
(87,-4.466211303710938,17.855807693620857),
(88,-4.343422094726563,20.11419174893412),
(89,-4.2776501953125,21.323892586271462),
(90,-4.489421875,17.428910374650425),
(91,-4.393234155273436,19.198030107110423),
(92,-4.344251904296874,20.098929587722754),
(93,-4.285948950195313,21.171258850283447),
(94,-4.512774438476562,16.99940148341821),
(95,-4.377562524414063,19.486268475500506),
(96,-4.337665576171876,20.220067744272395),
(97,-4.465442089843751,17.869955356490824),
(98,-4.482953247070312,17.547883746146123),
(99,-4.443985498046875,18.26459284292984),
